first,second
norm_gene_level,true
X_Val_omit_size,0.1
o_dcl,
out_use_norm_cont_cov,false
eigen_reg_disc_cov,1
train_min_steps,1500
align_base,radians
align_other_covariates,false
plot_correct_batches,true
eigen_max,5
o_svd_cumvar,"Float32[0.6512269, 0.8127655, 0.8660422, 0.89348257, 0.91158944, 0.92563653, 0.93639016, 0.94644606, 0.95435876, 0.96068597, 0.9658876, 0.970639, 0.974974, 0.9789264, 0.9825092, 0.9858686, 0.9890974, 0.99194473, 0.9944435, 0.9967457, 0.9987918, 0.9999165, 0.9999998, 0.9999998]"
eigen_first_var,false
eigen_reg_exclude,false
plot_disc,false
train_β,"(0.9, 0.999)"
